,id1,id2
0,1693644,2788947
1,1656693,2382820
2,1015840,2262088
3,1082243,2240031
4,1578775,2726070
5,1490443,2502340
6,1338823,2942437
7,1559720,2468662
8,1365657,2219940
9,1825224,2512901
10,1625955,2482901
11,1475328,2287305
12,1672391,2772318
13,1112525,2328187
14,1240267,2374408
15,1202273,2104187
16,1939693,2972013
17,1570928,2871550
18,1789396,2576565
19,1394156,2170863
20,1336325,2817911
21,1453314,2536880
22,1665897,2328645
23,1750853,2410418
24,1234885,2463213
25,1762314,2866847
26,1850033,2139548
27,1413600,2954351
28,1868876,2428853
29,1367720,2703596
30,1432377,2233483
31,1859951,2206236
32,1052834,2738887
33,1732333,2801028
34,1862898,2298150
35,1407713,2264998
36,1309071,2960473
37,1275296,2978383
38,1842320,2717087
39,1640075,2899771
40,1386761,2747743
41,1664687,2344231
42,1969808,2804394
43,1729477,2540382
44,1459797,2012251
45,1037270,2754052
46,1359064,2312059
47,1176018,2096354
48,1803483,2631833
49,1611560,2082801
50,1263357,2510276
51,1281700,2460416
52,1719043,2395495
53,1623963,2126874
54,1883244,2316131
55,1279985,2123834
56,1136130,2651613
57,1261174,2003254
58,1405046,2689470
59,1513017,2519380
60,1997115,2664544
61,1037385,2669339
62,1385248,2331482
63,1047969,2646256
64,1169706,2519380
65,1126544,2932318
66,1558190,2531474
67,1378185,2263770
68,1891305,2965755
69,1051519,2668987
70,1879335,2416138
71,1089232,2971136
72,1198390,2244245
73,1647279,2029708
74,1880337,2536549
75,1439632,2222451
76,1511648,2366788
77,1508749,2597405
78,1289722,2699389
79,1317487,2733315
80,1835544,2094041
81,1643137,2694917
82,1310896,2953943
83,1565324,2282775
84,1503846,2456462
85,1445664,2744659
86,1880436,2484131
87,1203628,2883279
88,1265850,2203765
89,1520205,2512833
90,1558436,2941200
91,1211059,2419423
92,1071046,2978672
93,1495369,2225664
94,1465810,2626829
95,1349204,2559025
96,1763753,2714098
97,1818571,2741648
98,1709095,2018289
99,1321262,2572134
100,1762699,2522138
101,1504390,2129580
102,1572707,2120523
103,1597348,2892608
104,1784134,2196426
105,1030869,2018061
106,1247696,2871550
107,1925337,2334509
108,1413581,2510276
109,1657947,2387407
110,1105300,2741648
111,1595615,2381513
112,1920933,2154098
113,1301528,2388795
114,1376512,2390413
115,1250993,2367412
116,1365359,2312777
117,1842793,2279657
118,1098326,2028597
119,1780456,2585406
120,1686912,2208302
121,1454457,2826391
122,1246063,2423204
123,1624832,2907815
124,1737349,2376619
125,1009228,2291502
126,1394324,2406046
127,1530441,2851954
128,1886914,2320328
129,1154918,2029708
130,1647816,2141321
131,1546324,2210070
132,1640198,2126843
133,1814836,2191309
134,1268594,2416871
135,1852659,2883995
136,1449724,2797058
137,1280370,2077060
138,1718560,2512833
139,1369853,2586593
140,1345195,2247735
141,1689144,2553589
142,1681941,2393702
143,1809495,2353469
144,1511627,2375899
145,1393313,2049524
146,1640386,2951729
147,1479756,2631104
148,1698307,2877790
149,1897715,2988690
150,1625509,2553154
151,1489571,2336685
152,1087522,2323698
153,1019940,2960762
154,1241986,2080804
155,1099315,2302283
156,1573593,2962914
157,1710063,2459952
158,1442949,2814212
159,1303895,2060878
160,1518443,2152558
161,1447681,2383935
162,1424177,2190108
163,1653703,2634888
164,1068015,2094284
165,1671448,2986138
166,1655028,2336209
167,1114962,2125152
168,1689039,2996296
169,1054324,2368464
170,1487253,2845229
171,1014270,2475433
172,1699511,2423568
173,1815012,2669339
174,1883447,2411086
175,1700074,2491348
176,1068912,2977555
177,1149104,2008015
178,1602451,2595886
179,1487566,2179576
180,1944073,2699855
181,1775562,2016884
182,1379142,2049104
183,1156995,2015332
184,1398141,2423844
185,1759233,2548243
186,1626497,2828474
187,1293117,2390121
188,1938344,2848792
189,1214725,2687325
190,1496173,2986138
191,1080950,2977512
192,1022407,2379544
193,1733435,2726070
194,1774467,2043062
195,1722347,2898897
196,1945523,2317808
197,1455119,2123879
198,1634159,2919978
199,1772256,2356020
200,1043294,2011593
201,1736780,2455217
202,1275674,2585649
203,1496628,2370919
204,1066972,2077060
205,1661047,2436004
206,1324664,2216319
207,1229758,2380405
208,1394310,2157060
209,1242267,2711447
210,1212863,2438364
211,1384127,2833287
212,1444662,2652991
213,1555930,2008015
214,1533758,2247914
215,1091323,2580521
216,1952749,2041945
217,1234030,2765759
218,1903259,2384404
219,1913074,2833287
220,1071371,2492831
221,1746743,2287715
222,1565038,2970300
223,1646969,2391616
224,1194205,2457237
225,1608064,2566189
226,1205438,2197881
227,1057090,2446438
228,1582409,2490933
229,1947879,2768076
230,1976242,2863326
231,1443677,2614962
232,1705968,2010732
233,1634536,2186394
234,1544805,2866935
235,1033340,2007230
236,1592908,2741399
237,1558715,2855038
238,1657372,2394834
239,1742271,2606497
240,1105431,2773432
241,1032414,2281181
242,1020803,2334509
243,1069100,2216319
244,1413559,2536549
245,1939842,2621073
246,1561925,2864460
247,1398679,2937879
248,1552235,2076739
249,1723127,2885494
250,1589796,2325256
251,1228774,2057203
252,1035340,2012309
253,1174826,2886225
254,1554200,2298150
255,1049315,2996085
256,1739445,2365559
257,1518811,2060878
258,1836286,2157690
259,1115905,2684357
260,1917113,2794857
261,1365005,2964875
262,1264075,2595659
263,1591735,2421876
264,1033014,2780851
265,1573803,2945908
266,1349492,2319603
267,1647255,2577782
268,1767001,2741059
269,1989543,2648261
270,1346222,2279276
271,1135077,2436503
272,1609763,2599492
273,1582338,2715072
274,1422594,2387407
275,1425522,2407329
276,1815926,2147974
277,1807277,2272042
278,1071975,2483290
279,1073167,2434651
280,1437317,2557501
281,1939416,2162267
282,1272978,2046962
283,1644328,2901902
284,1851387,2196665
285,1439276,2703845
286,1018096,2664499
287,1130238,2185376
288,1355571,2597649
289,1084368,2055444
290,1889787,2246083
291,1239616,2064410
292,1937660,2624076
293,1420880,2845229
294,1286747,2000101
295,1118207,2801955
296,1495759,2835719
297,1429365,2345375
298,1462679,2354331
299,1511919,2409250
300,1505332,2300530
301,1091138,2503291
302,1139711,2648261
303,1322831,2914372
304,1463162,2720167
305,1170562,2907878
306,1598759,2263770
307,1373388,2930124
308,1155286,2238180
309,1995866,2267230
310,1546680,2132256
311,1487308,2025256
312,1205881,2587829
313,1743196,2170863
314,1709244,2935315
315,1868141,2967374
316,1958691,2477471
317,1602119,2560062
318,1127318,2330455
319,1532050,2821922
320,1739726,2053299
321,1907336,2105949
322,1728616,2937035
323,1769461,2354633
324,1037540,2398664
325,1971099,2186103
326,1421006,2053973
327,1144305,2928117
328,1711382,2804411
329,1548716,2330455
330,1805517,2664544
331,1607746,2260151
332,1857508,2069883
333,1290086,2759164
334,1727619,2825006
335,1802641,2672731
336,1842832,2678344
337,1910107,2560781
338,1034104,2564392
339,1169901,2779648
340,1448616,2343419
341,1115066,2147884
342,1225845,2091165
343,1184840,2796764
344,1937387,2688514
345,1016062,2684974
346,1274104,2553083
347,1056401,2990243
348,1444501,2480524
349,1666951,2639225
350,1513168,2204436
351,1936337,2286659
352,1007529,2964273
353,1932044,2028477
354,1467852,2476711
355,1772615,2802929
356,1285485,2683157
357,1360335,2334509
358,1063793,2363646
359,1929308,2716016
360,1236813,2077082
361,1919554,2141731
362,1264892,2847501
363,1455018,2355966
364,1948833,2747517
365,1514073,2071298
366,1553743,2970460
367,1412273,2592165
368,1324137,2400070
369,1711408,2011674
370,1388928,2176846
371,1106546,2631104
372,1474206,2988079
373,1335506,2917648
374,1402468,2030644
375,1005192,2764090
376,1517904,2311644
377,1162733,2135394
378,1524935,2555815
379,1511589,2627247
380,1246932,2338452
381,1530451,2994762
382,1403030,2081570
383,1040984,2029708
384,1393753,2711266
385,1757776,2439990
386,1591494,2976216
387,1534160,2271720
388,1184647,2271359
389,1814623,2336098
390,1167117,2612052
391,1283523,2887818
392,1939951,2007718
393,1703008,2774818
394,1088087,2841804
395,1491865,2117577
396,1137666,2453015
397,1633102,2022088
398,1885368,2079187
399,1311835,2141069
400,1626174,2738291
401,1971874,2160696
402,1736426,2572503
403,1403777,2540031
404,1108544,2437004
405,1172679,2354389
406,1255190,2743769
407,1726187,2600317
408,1466700,2928594
409,1570517,2109344
410,1306494,2777723
411,1037226,2130828
412,1449853,2216319
413,1133014,2214867
414,1128555,2224564
415,1622606,2156298
416,1383713,2843512
417,1695830,2423565
418,1399508,2455653
419,1445888,2203559
420,1304683,2550862
421,1088711,2187102
422,1924740,2649529
423,1900431,2698098
424,1240450,2627247
425,1451110,2028477
426,1829108,2462012
427,1028719,2402834
428,1627884,2317605
429,1595762,2827142
430,1184518,2120523
431,1329007,2901902
432,1133936,2387717
433,1813733,2129824
434,1539628,2356692
435,1935156,2860994
436,1184079,2098653
437,1650284,2333384
438,1113144,2099758
439,1569403,2960762
440,1487789,2279657
441,1885929,2650571
442,1306500,2276293
443,1787109,2601583
444,1201668,2565350
445,1026302,2558519
446,1545038,2411086
447,1271498,2052110
448,1853973,2310728
449,1311190,2580521
450,1144420,2514531
451,1064437,2819495
452,1416580,2511443
453,1486888,2195461
454,1346402,2990455
455,1829209,2646256
456,1001966,2488689
457,1805291,2340955
458,1018651,2893229
459,1777193,2726070
460,1789730,2692717
461,1291129,2833287
462,1701169,2057110
463,1929946,2970517
464,1773088,2751562
465,1454494,2629038
466,1595827,2817312
467,1536086,2267560
468,1369080,2566189
469,1414707,2069927
470,1734382,2204090
471,1335523,2614732
472,1465742,2844752
473,1288117,2836704
474,1522415,2634888
475,1609183,2710205
476,1816988,2003982
477,1242485,2472348
478,1980783,2365930
479,1480412,2118797
480,1670349,2037572
481,1242548,2038148
482,1920045,2684211
483,1289045,2944945
484,1025200,2888541
485,1387940,2483139
486,1632100,2335526
487,1073113,2398595
488,1062494,2526597
489,1030061,2688468
490,1080445,2236836
491,1143315,2318081
492,1624112,2897495
493,1817334,2841115
494,1058108,2570720
495,1986717,2381945
496,1325894,2231743
497,1497846,2816416
498,1495312,2634888
499,1951032,2335415
500,1237357,2129766
501,1690847,2845247
502,1207238,2195755
503,1336126,2920916
504,1780522,2219201
505,1034799,2537709
506,1833571,2147765
507,1010639,2899771
508,1657173,2057344
509,1790508,2604807
510,1620051,2292240
511,1350546,2238904
512,1720842,2109344
513,1078913,2903471
514,1949066,2961030
515,1886944,2328645
516,1396557,2841115
517,1816543,2895306
518,1658983,2640888
519,1336597,2841115
520,1641724,2191593
521,1578998,2184610
522,1057482,2164231
523,1687962,2964169
524,1002185,2363276
525,1431631,2627620
526,1059665,2753512
527,1378057,2629692
528,1276424,2636302
529,1080858,2202728
530,1289047,2934513
531,1856894,2044151
532,1609595,2474629
533,1388034,2657746
534,1875913,2819885
535,1258440,2843512
536,1909736,2804762
537,1577431,2779063
538,1275248,2742712
539,1606711,2321877
540,1275387,2488047
541,1347871,2420213
542,1977464,2743848
543,1495582,2963975
544,1424255,2520177
545,1885506,2986721
546,1216702,2712017
547,1337599,2863326
548,1019218,2104540
549,1258745,2355966
550,1627069,2212373
551,1239705,2474599
552,1275531,2495681
553,1781355,2999753
554,1446756,2619878
555,1260403,2638767
556,1980971,2999248
557,1909303,2863326
558,1495548,2498079
559,1622019,2048764
560,1050936,2022486
561,1046924,2111411
562,1583269,2029708
563,1629356,2420882
564,1344425,2128786
565,1246826,2196554
566,1845170,2407444
567,1346465,2301539
568,1828385,2674381
569,1179590,2628798
570,1350159,2164207
571,1936596,2342351
572,1495098,2841036
573,1753064,2056816
574,1711725,2980379
575,1550576,2413705
576,1996797,2195271
577,1557122,2123103
578,1057012,2493334
579,1941908,2898499
580,1684601,2328335
581,1597666,2695735
582,1358487,2863986
583,1425221,2788947
584,1202607,2642616
585,1842118,2325887
586,1548115,2722502
587,1654561,2336803
588,1724158,2312777
589,1990075,2041049
590,1456560,2579782
591,1895550,2881075
592,1533895,2271212
593,1142954,2185376
594,1177347,2041429
595,1128365,2819787
596,1089934,2128849
597,1355812,2252707
598,1587036,2579064
599,1899767,2303921
600,1363818,2604095
601,1104075,2549537
602,1885711,2473626
603,1223026,2627729
604,1360152,2714098
605,1734860,2176448
606,1129517,2494243
607,1931822,2054603
608,1216744,2663823
609,1667399,2056325
610,1723132,2457231
611,1188852,2146696
612,1078348,2787455
613,1959643,2053406
614,1695037,2731508
615,1256437,2983647
616,1580304,2038431
617,1567730,2140036
618,1898448,2763461
619,1637900,2209086
620,1804922,2888541
621,1549255,2005256
622,1450077,2716523
623,1077717,2932619
624,1741242,2668546
625,1558798,2817065
626,1816430,2451350
627,1873208,2115099
628,1645475,2936603
629,1780037,2603370
630,1433923,2544211
631,1139383,2622074
632,1627000,2085329
633,1870013,2001657
634,1794734,2400142
635,1413127,2473873
636,1666332,2907041
637,1955035,2264030
638,1540455,2098427
639,1884822,2517141
640,1878347,2843069
641,1290394,2100338
642,1873931,2173093
643,1219865,2962345
644,1011225,2715340
645,1208028,2393690
646,1418697,2927328
647,1583266,2839126
648,1638622,2755019
649,1660840,2525003
650,1833828,2695735
651,1742841,2799781
652,1899907,2726959
653,1098516,2897259
654,1770007,2896728
655,1009385,2779369
656,1746217,2044245
657,1814616,2218716
658,1147750,2881788
659,1479083,2323698
660,1785729,2979168
661,1107483,2425799
662,1196483,2895452
663,1017939,2885674
664,1384988,2538126
665,1304370,2236378
666,1229754,2932767
667,1165149,2130828
668,1612731,2130828
669,1316141,2930124
670,1030821,2665643
671,1148422,2773461
672,1873748,2360466
673,1627157,2250886
674,1283697,2776815
675,1194695,2217153
676,1659226,2018289
677,1171476,2774284
678,1502439,2045695
679,1690930,2117934
680,1759264,2012641
681,1976658,2711266
682,1007351,2321043
683,1268228,2514834
684,1188525,2571595
685,1272281,2109393
686,1588751,2419423
687,1972625,2306507
688,1321491,2592498
689,1398896,2416250
690,1949761,2657746
691,1413397,2058368
692,1682307,2588754
693,1406313,2821458
694,1163491,2353469
695,1057244,2759724
696,1467653,2922169
697,1893135,2321985
698,1686286,2193203
699,1798350,2519032
700,1207153,2518664
701,1020505,2048036
702,1736233,2562355
703,1588086,2533291
704,1679626,2018061
705,1246446,2930124
706,1468046,2160369
707,1992404,2038431
708,1901300,2781755
709,1779429,2535415
710,1372417,2676468
711,1631079,2233605
712,1342159,2014642
713,1203914,2256698
714,1635934,2746308
715,1819111,2469157
716,1259379,2511750
717,1396217,2906296
718,1258102,2355197
719,1610114,2907325
720,1495960,2892916
721,1359972,2074234
722,1868278,2842367
723,1389865,2494859
724,1822047,2702170
725,1861820,2293795
726,1461487,2402250
727,1438785,2483064
728,1948058,2089596
729,1069130,2692433
730,1600914,2907203
731,1534298,2795019
732,1131079,2888257
733,1555021,2117577
734,1496191,2317128
735,1231188,2907878
736,1824164,2354753
737,1361247,2442853
738,1081161,2922401
739,1724253,2353114
740,1482471,2012460
741,1964107,2272642
742,1894390,2003254
743,1999668,2355197
744,1777860,2412667
745,1381139,2095182
746,1155955,2607509
747,1704949,2761819
748,1503171,2354633
749,1366612,2682172
750,1904808,2076937
751,1494146,2006617
752,1133256,2947705
753,1740665,2117998
754,1303506,2270270
755,1991501,2690456
756,1973697,2928594
757,1475296,2877866
758,1851325,2287547
759,1380651,2492831
760,1608260,2129881
761,1235435,2547848
762,1720695,2916623
763,1024160,2906082
764,1458445,2379080
765,1199190,2357313
766,1152633,2835765
767,1022749,2891673
768,1693014,2189186
769,1880455,2481973
770,1054926,2120523
771,1728296,2605193
772,1693880,2954514
773,1268085,2674111
774,1518604,2337363
775,1579197,2336098
776,1758603,2214867
777,1270611,2763154
778,1781650,2038546
779,1452443,2210549
780,1909086,2631104
781,1957021,2500794
782,1282262,2190160
783,1181542,2083031
784,1682582,2755499
785,1244836,2408956
786,1451899,2468113
787,1195367,2097476
788,1113837,2963985
789,1193112,2953455
790,1506288,2928594
791,1300132,2701918
792,1972233,2594754
793,1183481,2195755
794,1201631,2908150
795,1587237,2073203
796,1840969,2677357
797,1061595,2673441
798,1774504,2801427
799,1093521,2154098
800,1519694,2302416
801,1336041,2763646
802,1215318,2193179
803,1691850,2186521
804,1185268,2595659
805,1567933,2334057
806,1652621,2097000
807,1672660,2900346
808,1088533,2450369
809,1737911,2863326
810,1000868,2699292
811,1349403,2187574
812,1603696,2228075
813,1670965,2270249
814,1247596,2365930
815,1820424,2295836
816,1304358,2120523
817,1996849,2250408
818,1743821,2571837
819,1012905,2018131
820,1625444,2606437
821,1295496,2776790
822,1336828,2383935
823,1318921,2424703
824,1279412,2121074
825,1374729,2095520
826,1767527,2940222
827,1284977,2718404
828,1679236,2038305
829,1261373,2712941
830,1070303,2979464
831,1401623,2047508
832,1768403,2528477
833,1971477,2673603
834,1699175,2906296
835,1548123,2010729
836,1295093,2659464
837,1109928,2447833
838,1705535,2309344
839,1248272,2473873
840,1946523,2202630
841,1555900,2691151
842,1656988,2171598
843,1782327,2695735
844,1065995,2045248
845,1844023,2031328
846,1361954,2602440
847,1354665,2311811
848,1199003,2319493
849,1231372,2855038
850,1054702,2161469
851,1339984,2402949
852,1259453,2797617
853,1624208,2194146
854,1101532,2963162
855,1256629,2612638
856,1047828,2690631
857,1804464,2376619
858,1824788,2236919
859,1546190,2095743
860,1658504,2814372
861,1288821,2184300
862,1829683,2930124
863,1715918,2461863
864,1447926,2994762
865,1533542,2692717
866,1501071,2893856
867,1336133,2579064
868,1090855,2635043
869,1668811,2917844
870,1698074,2212373
871,1541310,2400070
872,1385794,2472609
873,1308102,2808262
874,1840073,2392197
875,1616103,2970460
876,1154935,2792004
877,1319989,2241655
878,1827071,2819495
879,1662493,2969032
880,1761871,2402446
881,1297564,2791855
882,1902489,2605009
883,1463081,2707290
884,1060377,2601838
885,1939915,2182742
886,1471560,2342108
887,1134674,2858743
888,1188418,2926583
889,1340692,2973049
890,1844292,2696112
891,1505428,2513754
892,1742711,2680676
893,1141477,2352563
894,1005142,2461863
895,1426410,2717763
896,1306382,2670053
897,1226309,2340955
898,1583024,2341948
