,id1,id2
899,1570600,2902280
900,1196504,2029032
901,1345296,2877866
902,1468379,2888833
903,1661351,2300479
904,1233107,2117577
905,1893231,2673441
906,1207786,2174016
907,1347899,2195523
908,1665334,2013308
909,1653191,2664627
910,1380777,2293062
911,1574649,2062987
912,1428396,2762796
913,1641328,2270331
914,1426136,2674111
915,1416861,2257065
916,1941490,2126867
917,1572527,2274041
918,1782309,2640120
919,1354507,2834820
920,1969200,2210418
921,1130430,2008356
922,1220348,2271998
923,1896873,2116866
924,1902066,2086796
925,1442079,2794003
926,1747390,2419498
927,1363217,2831351
928,1267264,2886015
929,1544707,2886015
930,1615285,2029708
931,1647719,2877790
932,1190694,2320157
933,1417657,2029708
934,1072365,2876990
935,1078941,2120396
936,1725848,2975435
937,1407561,2082259
938,1160249,2684357
939,1678717,2518464
940,1968066,2327766
941,1207461,2136665
942,1996513,2252707
943,1271314,2570674
944,1877821,2787241
945,1659571,2842149
946,1598830,2533964
947,1700952,2901902
948,1916535,2817508
949,1827757,2535561
950,1192489,2919586
951,1095503,2989815
952,1894358,2602440
953,1456725,2156298
954,1187102,2120678
955,1561119,2250389
956,1467975,2922302
957,1965285,2881277
958,1075443,2365930
959,1168529,2965903
960,1636401,2521886
961,1603221,2710777
962,1659964,2298150
963,1891638,2621405
964,1354411,2844312
965,1628327,2493397
966,1401541,2998617
967,1706894,2049524
968,1537683,2413794
969,1761195,2590993
970,1766915,2243291
971,1018039,2757593
972,1750386,2618379
973,1756091,2817508
974,1806269,2611099
975,1047864,2899771
976,1727355,2745397
977,1093647,2492987
978,1318876,2218124
979,1237375,2879555
980,1543929,2657746
981,1957741,2235380
982,1275916,2083049
983,1646757,2748838
984,1905347,2571461
985,1735587,2676468
986,1831619,2596529
987,1712216,2771294
988,1359473,2680020
989,1355184,2791645
990,1599560,2683845
991,1503954,2373900
992,1063605,2373900
993,1988176,2655051
994,1008225,2079534
995,1330987,2176846
996,1203481,2758526
997,1391371,2828758
998,1876995,2327729
999,1155263,2199384
1000,1776113,2347466
1001,1706646,2689850
1002,1155093,2821458
1003,1787216,2817911
1004,1921297,2681203
1005,1526079,2585760
1006,1653964,2410447
1007,1249246,2663293
1008,1644436,2126754
1009,1214363,2416648
1010,1884423,2117449
1011,1293486,2642288
1012,1849637,2333428
1013,1032738,2377999
1014,1665186,2636302
1015,1595797,2528477
1016,1495822,2405964
1017,1812533,2322445
1018,1495853,2977555
1019,1277490,2134786
1020,1035303,2941912
1021,1461919,2801755
1022,1109436,2814103
1023,1763804,2600655
1024,1150894,2227484
1025,1130598,2197495
1026,1692140,2536880
1027,1240757,2286243
1028,1222295,2647031
1029,1925519,2195755
1030,1058028,2216281
1031,1421968,2622065
1032,1822015,2407631
1033,1756078,2700631
1034,1772648,2097476
1035,1978372,2939903
1036,1010009,2032805
1037,1396652,2331630
1038,1521873,2791761
1039,1154074,2742049
1040,1882685,2835719
1041,1267925,2354402
1042,1231516,2456977
1043,1978870,2877790
1044,1573047,2811134
1045,1126501,2872861
1046,1844999,2262972
1047,1054685,2498685
1048,1556576,2227802
1049,1243779,2320563
1050,1952477,2746037
1051,1927326,2161320
1052,1828940,2101207
1053,1772384,2684384
1054,1144643,2949715
1055,1255827,2315781
1056,1173078,2773996
1057,1642645,2917744
1058,1023539,2407593
1059,1738264,2691429
1060,1184196,2378874
1061,1252107,2666507
1062,1263813,2702116
1063,1524222,2102367
1064,1256527,2680031
1065,1375617,2414379
1066,1026033,2998617
1067,1934153,2566358
1068,1620476,2857801
1069,1801914,2442286
1070,1933089,2094625
1071,1477541,2891591
1072,1837836,2612185
1073,1906790,2823671
1074,1163279,2352563
1075,1669949,2029732
1076,1669032,2719472
1077,1884886,2084019
1078,1287700,2083233
1079,1714193,2083682
1080,1821046,2189495
1081,1194652,2637820
1082,1530577,2760508
1083,1962861,2964839
1084,1028482,2443827
1085,1122187,2121074
1086,1984294,2330044
1087,1028076,2319707
1088,1015192,2973993
1089,1822016,2768461
1090,1657662,2159955
1091,1555950,2898028
1092,1774131,2260427
1093,1015113,2522180
1094,1443741,2248155
1095,1318913,2120271
1096,1729058,2189784
1097,1917081,2660007
1098,1986788,2306048
1099,1965992,2510427
1100,1628175,2000426
1101,1283556,2366788
1102,1569533,2029032
1103,1449202,2885121
1104,1529991,2886225
1105,1783080,2674381
1106,1938308,2360773
1107,1828695,2462012
1108,1983164,2980716
1109,1881019,2029732
1110,1355780,2290220
1111,1338332,2969057
1112,1912546,2013308
1113,1564620,2711882
1114,1808445,2844968
1115,1813965,2446958
1116,1208620,2726585
1117,1741349,2271727
1118,1458425,2664544
1119,1092841,2139196
1120,1352685,2032577
1121,1380791,2631104
1122,1705064,2985112
1123,1461831,2281331
1124,1055083,2177132
1125,1740271,2046165
1126,1507204,2657587
1127,1755086,2792951
1128,1350718,2685680
1129,1161822,2082622
1130,1602040,2709491
1131,1874951,2170108
1132,1175586,2109063
1133,1000773,2538498
1134,1510666,2928594
1135,1273795,2719875
1136,1303338,2072922
1137,1704031,2295025
1138,1509991,2830884
1139,1152711,2658029
1140,1276115,2187309
1141,1831403,2627916
1142,1083117,2247187
1143,1701088,2089901
1144,1938229,2682100
1145,1749637,2683661
1146,1987051,2144004
1147,1024561,2306676
1148,1562074,2190644
1149,1934213,2522658
1150,1641346,2718404
1151,1034217,2482095
1152,1784343,2945317
1153,1951592,2560062
1154,1234131,2264661
1155,1597156,2888563
1156,1539423,2707290
1157,1430115,2231885
1158,1471662,2821247
1159,1723313,2772324
1160,1049828,2830378
1161,1147651,2047959
1162,1726013,2119670
1163,1713536,2585414
1164,1345989,2625754
1165,1582572,2857572
1166,1738071,2616915
1167,1057856,2537434
1168,1901330,2469760
1169,1680869,2658106
1170,1627403,2943851
1171,1864906,2005843
1172,1750246,2247914
1173,1158949,2559025
1174,1303904,2191532
1175,1470420,2853769
1176,1314100,2056149
1177,1715545,2280703
1178,1634398,2476711
1179,1378953,2452487
1180,1551190,2301293
1181,1658985,2228075
1182,1871475,2111411
1183,1224340,2411295
1184,1705926,2400070
1185,1359791,2538868
1186,1257969,2250609
1187,1809436,2470853
1188,1668203,2324555
1189,1570710,2695784
1190,1063832,2887239
1191,1340474,2561242
1192,1058985,2279657
1193,1564053,2288577
1194,1291213,2591078
1195,1277988,2054603
1196,1573746,2766325
1197,1061910,2515689
1198,1179021,2798715
1199,1728619,2488047
1200,1825115,2082891
1201,1620073,2365559
1202,1980925,2843236
1203,1317271,2605009
1204,1894711,2018647
1205,1970176,2428853
1206,1472422,2441889
1207,1936187,2328329
1208,1623769,2994183
1209,1173043,2031439
1210,1221857,2912900
1211,1212921,2091638
1212,1413911,2147137
1213,1808196,2483809
1214,1478787,2372484
1215,1349847,2831115
1216,1937056,2765759
1217,1464571,2220627
1218,1641972,2301293
1219,1476809,2334509
1220,1571941,2460416
1221,1357283,2757285
1222,1039977,2552279
1223,1054486,2004201
1224,1186747,2176603
1225,1052771,2067388
1226,1116125,2213433
1227,1087404,2235183
1228,1095930,2054987
1229,1440872,2889970
1230,1985318,2308702
1231,1452288,2939503
1232,1410783,2657746
1233,1237610,2865476
1234,1270753,2029708
1235,1921035,2406837
1236,1770702,2013993
1237,1420782,2720656
1238,1812922,2827064
1239,1093422,2598156
1240,1604491,2161721
1241,1252483,2871550
1242,1514154,2515845
1243,1141845,2485270
1244,1658103,2376945
1245,1651018,2835719
1246,1138372,2064410
1247,1025008,2736395
1248,1247828,2000436
1249,1979073,2795889
1250,1587947,2903183
1251,1596532,2644021
1252,1261495,2966334
1253,1021449,2083478
1254,1350966,2030614
1255,1936552,2536549
1256,1632520,2204725
1257,1372010,2240315
1258,1727457,2843836
1259,1818295,2849714
1260,1376060,2894591
1261,1195818,2586281
1262,1991839,2833287
1263,1492627,2970517
1264,1705310,2194146
1265,1702505,2451192
1266,1424330,2639461
1267,1001103,2371969
1268,1335554,2257215
1269,1051990,2204725
1270,1366057,2784719
1271,1013111,2474148
1272,1148909,2480508
1273,1435476,2239450
1274,1355094,2962677
1275,1814643,2847595
1276,1291413,2231903
1277,1535146,2474506
1278,1557985,2152312
1279,1149839,2402890
1280,1601718,2637365
1281,1196594,2213163
1282,1822572,2947164
1283,1518751,2552833
1284,1581397,2411086
1285,1928724,2204725
1286,1653855,2109393
1287,1928650,2040676
1288,1959249,2960892
1289,1236666,2251015
1290,1352532,2204725
1291,1486572,2328187
1292,1331718,2217321
1293,1765879,2849714
1294,1789281,2562355
1295,1375673,2655972
1296,1843066,2450938
1297,1027378,2601477
1298,1315315,2657746
1299,1283457,2130741
1300,1286823,2854527
1301,1160008,2016566
1302,1069674,2960998
1303,1374813,2279178
1304,1181119,2597129
1305,1373881,2237635
1306,1577682,2685702
1307,1071262,2605760
1308,1132869,2131400
1309,1382167,2458579
1310,1829263,2051831
1311,1328033,2908150
1312,1837709,2794977
1313,1229569,2056723
1314,1049238,2409816
1315,1143728,2318540
1316,1049299,2635760
1317,1503263,2800220
1318,1133635,2186873
1319,1877950,2147974
1320,1657050,2531281
1321,1508171,2157060
1322,1997272,2508384
1323,1151815,2521795
1324,1760147,2057935
1325,1166829,2451034
1326,1243236,2900346
1327,1870712,2817065
1328,1807608,2298439
1329,1432262,2243493
1330,1605719,2677328
1331,1149538,2094284
1332,1876343,2628798
1333,1861939,2746413
1334,1231865,2294216
1335,1589963,2922774
1336,1533080,2365202
1337,1058560,2819867
1338,1526656,2315334
1339,1644440,2765759
1340,1945971,2548243
1341,1846048,2480590
1342,1329481,2834112
1343,1198602,2068584
1344,1536137,2876697
1345,1603249,2594709
1346,1099134,2823671
1347,1668275,2503291
1348,1367782,2351984
1349,1221125,2498808
1350,1485439,2472508
1351,1236232,2597129
1352,1661909,2776770
1353,1941543,2840019
1354,1176732,2826232
1355,1322248,2592079
1356,1219845,2636302
1357,1294069,2350155
1358,1233872,2572490
1359,1862368,2592703
1360,1425878,2946695
1361,1089102,2347466
1362,1375446,2777723
1363,1837961,2632840
1364,1673503,2808262
1365,1501222,2152558
1366,1363661,2976201
1367,1033593,2741174
1368,1760554,2130828
1369,1067984,2723849
1370,1895921,2327766
1371,1660757,2887875
1372,1492229,2937321
1373,1559257,2166866
1374,1121916,2739181
1375,1775808,2909461
1376,1961009,2436171
1377,1732073,2129580
1378,1857141,2599831
1379,1769308,2845050
1380,1747739,2748773
1381,1289838,2852775
1382,1681597,2673005
1383,1378315,2701814
1384,1345819,2250010
1385,1589971,2676468
1386,1760578,2102524
1387,1572950,2828474
1388,1007791,2149057
1389,1859753,2899351
1390,1141147,2625754
1391,1462601,2626061
1392,1261863,2035085
1393,1350710,2779447
1394,1846030,2611144
1395,1962991,2156065
1396,1333760,2521108
1397,1060611,2177413
1398,1967475,2388795
1399,1261227,2927621
1400,1212513,2902280
1401,1144089,2520564
1402,1415528,2371006
1403,1466231,2506568
1404,1112812,2203496
1405,1351442,2811581
1406,1638784,2086542
1407,1922530,2654293
1408,1010714,2388404
1409,1643948,2937321
1410,1854163,2254007
1411,1505234,2749361
1412,1684279,2239134
1413,1788703,2668546
1414,1536939,2815134
1415,1831382,2596444
1416,1684362,2811415
1417,1553995,2760508
1418,1556364,2406730
1419,1934815,2991655
1420,1237988,2899604
1421,1593963,2729858
1422,1322892,2767750
1423,1421981,2098905
1424,1123847,2602236
1425,1551359,2750352
1426,1620564,2978734
1427,1540136,2503291
1428,1674840,2674156
1429,1735402,2582452
1430,1152329,2679377
1431,1460013,2118797
1432,1377851,2801360
1433,1784999,2279657
1434,1498946,2336388
1435,1995280,2029708
1436,1282945,2449920
1437,1899073,2057135
1438,1008540,2639461
1439,1673737,2622677
1440,1829689,2692964
1441,1826776,2495661
1442,1011995,2957529
1443,1483461,2559792
1444,1952633,2777201
1445,1419158,2195271
1446,1701293,2119997
1447,1793574,2052388
1448,1100809,2364806
1449,1920940,2602629
1450,1219713,2047765
1451,1838194,2330581
1452,1633767,2931902
1453,1245996,2330044
1454,1856597,2864460
1455,1752587,2922589
1456,1078626,2720336
1457,1117217,2863326
1458,1703383,2147378
1459,1288184,2156547
1460,1312416,2932318
1461,1189391,2695735
1462,1029501,2985122
1463,1175471,2095182
1464,1181943,2395495
1465,1369446,2835719
1466,1867024,2077082
1467,1938164,2503291
1468,1830172,2280174
1469,1691366,2639461
1470,1391972,2696112
1471,1929126,2783821
1472,1168430,2744029
1473,1076936,2755947
1474,1448479,2901444
1475,1735241,2528922
1476,1362485,2595659
1477,1355760,2197154
1478,1349655,2433408
1479,1733018,2669984
1480,1290171,2675761
1481,1588860,2381422
1482,1595681,2869916
1483,1380175,2335526
1484,1570683,2518464
1485,1158984,2258286
1486,1165100,2050942
1487,1255062,2920980
1488,1461206,2030644
1489,1757186,2741648
1490,1544129,2997680
1491,1101447,2209143
1492,1128734,2175440
1493,1237892,2370111
1494,1089636,2269447
1495,1147544,2439703
1496,1336761,2831351
1497,1634313,2814212
1498,1007642,2023434
1499,1373313,2669339
1500,1249645,2996008
1501,1898158,2378874
1502,1879362,2030147
1503,1017030,2902280
1504,1902710,2932318
1505,1696390,2925214
1506,1074522,2278124
1507,1760598,2960801
1508,1827059,2312777
1509,1874514,2155614
1510,1746589,2872347
1511,1954054,2916775
1512,1910010,2722502
1513,1729186,2094284
1514,1068359,2099231
1515,1099112,2896728
1516,1733613,2944038
1517,1579426,2471777
1518,1358771,2397998
1519,1339853,2570889
1520,1156723,2943062
1521,1984442,2068565
1522,1267062,2574971
1523,1132713,2374429
1524,1926229,2186455
1525,1505206,2611099
1526,1854183,2061594
1527,1257846,2280814
1528,1197489,2018061
1529,1658424,2130828
1530,1132701,2670518
1531,1811476,2273481
1532,1933469,2588082
1533,1337014,2299869
1534,1189696,2875846
1535,1871130,2933985
1536,1580145,2450051
1537,1728300,2787179
1538,1029739,2494412
1539,1934469,2461846
1540,1051476,2792721
1541,1349673,2626719
1542,1111666,2517648
1543,1325680,2859574
1544,1559558,2714098
1545,1862908,2375955
1546,1124368,2211094
1547,1479306,2655153
1548,1164317,2374156
1549,1195052,2242978
1550,1619136,2328329
1551,1321902,2962098
1552,1599833,2374429
1553,1844720,2177132
1554,1144778,2657852
1555,1112181,2671331
1556,1950168,2518498
1557,1892659,2863326
1558,1402271,2750964
1559,1903497,2971136
1560,1463766,2277505
1561,1749418,2821339
1562,1813404,2141069
1563,1953138,2094382
1564,1232338,2371615
1565,1798513,2300479
1566,1066078,2522180
1567,1623082,2047737
1568,1752522,2956385
1569,1411881,2748773
1570,1433908,2771917
1571,1776405,2229204
1572,1190286,2075905
1573,1154627,2685733
1574,1924252,2780255
1575,1828585,2325697
1576,1924388,2415110
1577,1502178,2327322
1578,1346856,2976647
1579,1653738,2096354
1580,1993685,2045143
1581,1577676,2882986
1582,1461581,2270841
1583,1242688,2344070
1584,1897043,2554355
1585,1486249,2298150
1586,1934009,2280086
1587,1837324,2276763
1588,1378656,2649194
1589,1179538,2872849
1590,1912674,2228075
1591,1243685,2304310
1592,1011770,2452726
1593,1396273,2041945
1594,1514004,2760508
1595,1220976,2327019
1596,1987882,2813173
1597,1310500,2664544
1598,1256867,2772318
1599,1411967,2452529
1600,1831024,2862389
1601,1775896,2268325
1602,1747038,2797441
1603,1659100,2555722
1604,1882435,2485023
1605,1685918,2926128
1606,1473927,2043422
1607,1631303,2821922
1608,1755328,2933944
1609,1530794,2410418
1610,1344242,2752057
1611,1918466,2937095
1612,1076786,2423548
1613,1930730,2638853
1614,1098871,2583674
1615,1403472,2699389
1616,1571075,2150474
1617,1508877,2742395
1618,1377070,2820200
1619,1768497,2354397
1620,1287523,2385470
1621,1919882,2344231
1622,1164545,2261360
1623,1821093,2994479
1624,1155363,2627993
1625,1885922,2270841
1626,1848955,2040216
1627,1986132,2692185
1628,1308468,2664544
1629,1020907,2202630
1630,1534909,2811048
1631,1231780,2868693
1632,1293588,2510276
1633,1905611,2454784
1634,1484686,2650900
1635,1531972,2584565
1636,1119417,2884012
1637,1216071,2467755
1638,1774824,2588188
1639,1476747,2388001
1640,1520264,2309354
1641,1265221,2554355
1642,1596068,2066682
1643,1369794,2963394
1644,1736348,2281058
1645,1706737,2257837
1646,1360791,2614975
1647,1858133,2535561
1648,1350072,2077879
1649,1104733,2000927
1650,1587496,2797943
1651,1203533,2856729
1652,1694813,2521695
1653,1322792,2099004
1654,1534428,2483290
1655,1515054,2698988
1656,1181563,2327045
1657,1698213,2327019
1658,1342261,2930124
1659,1984220,2336365
1660,1128514,2518327
1661,1990833,2197063
1662,1113486,2900859
1663,1324560,2483290
1664,1658412,2825790
1665,1985067,2119670
1666,1896737,2199051
1667,1678672,2176586
1668,1658151,2647546
1669,1618123,2820945
1670,1572315,2677148
1671,1543858,2949938
1672,1000808,2884143
1673,1209769,2861289
1674,1605838,2182938
1675,1983136,2471390
1676,1251211,2634888
1677,1422752,2370919
1678,1540064,2871550
1679,1209342,2596224
1680,1652550,2677148
1681,1621290,2627916
1682,1811160,2632474
1683,1399318,2325886
1684,1170898,2996064
1685,1477222,2501295
1686,1699980,2913811
1687,1088819,2772723
1688,1923420,2885054
1689,1347097,2298150
1690,1145866,2519601
1691,1978076,2624409
1692,1777499,2903125
1693,1267343,2844752
1694,1326082,2825006
1695,1065994,2217321
1696,1226382,2244245
1697,1273121,2766325
1698,1452028,2091058
1699,1033772,2048640
1700,1038146,2962786
1701,1478652,2045600
1702,1747708,2581840
1703,1425228,2840870
1704,1895745,2772974
1705,1951546,2228075
1706,1266495,2808240
1707,1067518,2068093
1708,1788331,2338457
1709,1735630,2664544
1710,1288246,2962643
1711,1783436,2349695
1712,1647544,2013308
1713,1675888,2002489
1714,1737189,2288969
1715,1566195,2253596
1716,1872398,2814517
1717,1845870,2331345
1718,1934694,2949029
1719,1116853,2029102
1720,1503939,2332365
1721,1559266,2899351
1722,1263599,2220834
1723,1390985,2459252
1724,1066053,2580721
1725,1777919,2308702
1726,1033499,2067329
1727,1966363,2634888
1728,1914710,2760508
1729,1535255,2389148
1730,1741138,2468446
1731,1253570,2729960
1732,1378754,2798715
1733,1743977,2276672
1734,1112098,2667866
1735,1827237,2699389
1736,1823455,2205105
1737,1301558,2753605
1738,1921720,2694286
1739,1513432,2044643
1740,1626652,2344196
1741,1713262,2562677
1742,1594841,2277073
1743,1625072,2683948
1744,1965600,2325084
1745,1787764,2521108
1746,1742138,2001657
1747,1911942,2941041
1748,1405464,2702116
1749,1502321,2098059
1750,1506464,2664544
1751,1449958,2002889
1752,1229295,2380405
1753,1435083,2068565
1754,1647047,2929171
1755,1536117,2533332
1756,1453926,2241318
